building_id,damage_grade
641431,3
72850,3
271685,1
505012,3
932711,3
473003,1
451941,3
1011684,3
956962,3
737854,1
194408,1
297437,1
588896,3
313121,2
574533,3
258472,1
620977,3
275918,1
876291,3
375692,3
505886,3
858108,3
1025880,3
1041684,2
415422,1
596761,2
351658,2
669770,3
629566,3
798052,3
836949,3
854091,3
276545,3
432559,3
220734,3
582098,3
103582,3
705298,3
152178,3
999719,3
796447,3
682297,3
883021,3
272499,3
936976,3
915319,3
940712,3
446582,2
810468,3
749638,3
375029,3
726167,3
790669,2
166932,3
511362,2
87468,1
605561,3
526922,3
398214,3
520599,3
646568,3
936316,3
316559,3
98518,3
613246,3
411208,3
725359,3
102786,1
416164,1
774266,3
1049032,3
652848,1
3210,3
985542,3
178527,3
691979,3
308508,1
563042,3
1030839,3
1027354,3
1014449,2
103251,1
106582,3
598023,3
534249,3
462661,3
782986,3
329386,1
458785,3
57954,3
562619,1
831212,3
1013733,3
70808,3
617994,3
816861,1
824645,2
392803,3
558794,3
389087,3
1023284,3
569314,3
705835,1
341262,1
341911,3
584848,3
819866,3
250197,3
781419,1
268415,3
800458,3
645471,3
44706,2
917988,3
867296,3
653908,1
949456,3
105780,3
946089,3
421742,1
490173,3
572500,3
274252,3
843100,3
877528,3
1001375,3
462348,1
639131,3
876616,3
390685,3
34969,1
446162,3
409005,3
880061,3
803009,3
127092,3
84691,1
822322,1
28000,3
149561,3
159740,3
877893,1
259496,1
398394,1
412847,1
1029873,3
837230,3
655435,1
276022,2
641662,3
603856,3
1002226,3
540605,2
425330,3
758424,2
599513,2
868748,3
535755,1
210035,3
536808,1
796282,3
886699,1
39485,3
84796,3
333380,3
787303,3
603384,1
682010,3
294864,1
585917,1
807076,3
1032128,3
601994,3
187882,3
989365,1
1019216,2
594367,3
708101,3
191655,3
665224,3
546469,1
3638,3
715380,3
792387,3
315790,1
594893,3
484622,3
306926,1
6979,1
249211,3
1037415,3
1021241,1
140586,3
243845,3
54636,3
643906,3
301997,3
517797,3
794217,3
107128,1
901434,1
247317,2
784420,3
645914,3
259997,1
748560,2
416871,3
202980,3
118501,1
79776,3
14363,1
818547,3
151494,3
289954,3
434534,3
158808,2
621523,3
348461,1
928021,3
269090,3
730694,1
494241,3
804424,3
192687,3
626878,3
714580,1
948085,3
199078,3
701370,1
617215,1
550143,1
682432,3
525967,3
423343,3
276307,3
343880,3
181102,1
691615,1
396790,3
598808,2
693592,3
253114,3
82802,1
535896,3
764415,3
443762,3
184926,3
595255,1
28534,3
896205,3
361112,3
924535,3
250767,1
624088,3
826225,3
739801,3
102692,3
815426,3
830852,3
225303,1
94055,3
935391,1
215571,1
864036,2
831438,3
791299,2
564757,3
686364,3
575013,3
870564,3
745370,3
122929,3
573225,1
563590,1
368635,1
635894,3
634260,1
777528,3
750965,3
476405,1
857387,2
758463,3
714774,1
663288,1
628794,3
106626,2
294089,3
343001,3
270696,3
355647,3
731293,3
1047783,1
130108,3
878127,2
1050133,3
813797,1
121733,3
778224,1
258449,3
928106,3
623149,1
47389,3
122416,3
19499,3
913657,3
851937,3
516336,3
579251,3
654058,1
543390,3
36935,3
259327,3
137360,3
751250,3
24631,3
38527,1
906393,3
164258,2
61582,3
26037,3
979039,3
316891,3
512349,1
14626,2
700800,3
95868,3
578342,1
445814,3
721291,3
1006848,3
545833,3
253787,3
541389,3
865505,3
30307,3
812083,1
278884,3
393237,3
65541,3
604329,3
267955,3
340216,3
404725,3
738094,1
837592,3
990219,3
526256,3
1009081,2
248387,3
407679,1
999545,3
376730,2
523693,3
794917,1
186344,3
727854,3
630770,1
430743,3
1052923,3
978439,3
517074,1
69643,3
634988,3
571523,3
596311,1
650437,1
929065,1
981231,3
7443,3
937753,1
372259,2
603779,3
87158,1
174174,3
660453,3
764401,1
919233,3
314792,1
801779,1
45666,3
1043822,3
1044351,1
804752,3
171712,3
53093,3
559013,3
499423,3
74426,3
1022517,3
498064,3
175505,3
79107,2
977696,1
725547,1
917118,3
17792,3
730806,3
939798,1
283020,3
155677,2
961143,1
207398,3
54762,3
10438,3
259045,3
385331,3
286106,1
957555,3
527954,1
265085,3
75674,3
276282,3
491702,3
820167,1
277913,3
331141,3
863688,3
525739,3
688602,3
204889,3
656814,2
310103,3
150899,3
105502,1
330638,2
721504,3
747654,3
437488,3
937443,2
694512,1
1039109,2
442035,1
103451,3
878442,3
832625,3
977516,3
214411,1
61031,3
260778,3
1005585,3
312584,1
958899,3
126392,3
114843,3
350091,1
627425,3
300033,3
663254,3
219235,1
360188,3
82831,3
938923,1
1020282,3
526261,1
45701,3
22859,1
117748,1
288024,1
861862,3
653816,3
928141,3
851737,3
755353,2
881835,1
420415,1
216270,1
449037,3
571813,3
714631,3
829590,3
341050,2
639591,3
719016,3
749574,3
293019,3
457876,3
332179,3
305221,1
372276,3
447941,3
417270,1
589918,1
220001,2
345675,3
442717,3
219628,3
161625,1
635137,1
351795,3
476256,1
496751,3
631238,3
921753,3
273127,3
286408,3
123755,3
559813,3
1019848,1
195164,3
257843,2
299611,3
289568,2
203923,3
402527,2
738265,1
363873,1
795503,3
68831,3
269695,3
141089,1
261173,1
577128,3
251468,3
86159,3
1041776,3
91373,3
725757,1
293957,3
290688,2
206796,3
933874,3
389117,3
886180,1
245567,3
475348,3
492960,3
746862,3
883336,1
572718,1
1011741,3
959497,3
1019379,3
177750,1
487279,3
170935,3
1045737,3
845694,3
663855,3
528594,3
671582,3
1001837,1
881019,3
147036,3
214812,3
619341,3
495410,3
377598,1
927123,2
269853,2
108420,3
51547,3
322626,3
171490,3
1016400,3
977863,3
151285,2
991574,3
260718,1
275897,1
709568,3
860698,1
189316,3
978663,1
319802,1
220368,3
276841,3
343987,3
464773,1
749947,1
471374,1
369159,3
826015,3
1018459,3
339668,3
638047,3
230071,3
266554,3
71144,1
337817,3
220778,2
97625,3
122558,2
368645,1
71107,3
1050770,3
395302,3
315257,1
694314,3
278958,3
906163,3
834959,3
95583,3
27593,3
774099,3
18652,1
796711,1
777997,3
267031,1
653730,1
732937,3
1007616,3
575911,3
482962,1
661938,1
349153,2
875122,1
787922,3
754794,3
208410,3
831429,3
439259,3
700529,3
519069,1
859684,1
384468,1
573402,3
59828,1
734758,1
1030179,3
333862,3
419687,3
698453,2
698496,3
61716,3
428750,3
727955,1
847384,1
379101,3
38532,1
197247,3
124097,3
1035911,3
750639,3
708963,3
96133,2
915429,3
667724,3
16692,1
666579,3
179979,3
339562,3
278835,2
1041134,3
867066,1
282758,1
398565,2
480489,3
175607,2
160126,3
959910,3
310916,3
48065,3
621093,3
978368,3
656089,3
987628,3
186307,3
809299,1
598908,1
603683,3
266212,3
147545,1
9987,3
157548,3
203225,3
855019,1
888601,3
387855,3
23998,3
80522,3
216880,3
189715,3
230504,3
972400,3
46843,3
709418,3
288591,1
456065,3
255646,2
219228,3
652375,3
220966,2
236580,3
657746,3
700997,3
725049,1
687140,1
105609,1
250291,1
199889,3
774217,3
533070,3
586175,3
734860,1
630514,3
837775,3
294107,3
987705,3
1007145,3
942585,1
128898,3
220865,3
928325,3
998897,3
745088,3
710990,3
77780,3
903064,1
718662,3
449026,2
77036,3
488862,1
550866,3
348951,3
66865,3
756377,3
641756,3
415280,3
800935,3
392929,3
670714,3
975240,3
561872,3
572658,3
618056,3
696588,2
969415,1
185621,2
669050,3
76723,1
221143,3
729882,1
224634,1
231000,1
78886,3
663205,3
623977,3
645316,3
580005,3
900039,3
818822,3
973669,3
102794,3
410610,3
791187,1
230918,3
598589,1
263926,2
535155,3
838076,1
343695,3
545873,2
162244,3
957662,3
244423,3
1003022,1
813695,3
693127,3
421021,1
441838,3
722931,3
976488,1
1017915,3
662185,3
407557,3
195039,1
139696,3
382131,3
82828,3
456859,3
824871,1
989818,3
755916,3
828709,3
579182,3
860732,2
731766,1
729981,3
416221,2
262355,1
868890,3
714052,3
929846,3
958366,1
192663,3
245024,3
839299,3
93826,1
843704,3
925334,3
352965,3
396307,2
145535,1
405783,2
870059,1
641783,3
1045837,3
127249,3
976658,3
94424,3
578904,3
54696,1
143607,3
684185,1
240917,1
450788,3
629864,3
135852,3
258040,3
561071,1
285355,3
215824,1
121367,3
1025240,1
742909,3
29661,3
477379,3
516559,3
659586,1
739151,3
433822,1
429096,1
581175,3
640698,1
524602,3
489796,3
262093,1
501914,3
865163,1
1007909,3
380186,1
616489,3
839084,3
224451,3
733829,3
510852,3
749301,3
557556,3
666812,3
28957,3
786837,3
210940,3
251040,3
24285,3
723335,1
720926,3
1017119,1
493293,1
455899,1
838032,1
56206,1
79050,3
226916,3
785012,1
985014,3
764545,3
995434,3
129116,3
332920,3
266308,1
307040,2
953987,3
219450,2
62815,3
491413,3
665148,3
561315,3
731669,2
332271,1
620932,2
49524,3
691577,2
175480,3
437439,3
37269,3
326029,3
430314,3
457285,3
817572,3
257661,3
435082,1
840775,1
900562,3
598792,3
828049,3
31794,3
59447,3
735101,3
981146,3
338148,3
550905,1
916321,3
501368,3
847813,1
980774,3
103723,2
809765,1
906103,3
892502,3
238696,1
746589,3
796694,3
265069,3
666943,3
1050843,2
436769,3
924448,1
784504,3
539154,3
416348,1
334572,3
582675,1
405680,3
923122,1
1035293,3
658441,3
513412,3
506246,3
700015,2
704825,3
392193,3
941583,3
456980,3
708894,1
1044861,3
683159,1
781697,3
839941,3
244318,3
481600,1
702157,3
897740,3
179901,3
552310,1
1041451,1
190538,2
958046,3
819292,3
419196,3
487117,3
1019550,3
293204,3
824019,3
684986,1
466815,3
175503,3
176005,2
848576,3
637016,3
386582,1
822297,3
800093,2
778932,1
389576,3
217577,3
2487,3
588102,3
308103,1
812620,3
1032881,1
27151,1
47431,3
985405,3
991531,3
298356,1
383948,3
1013562,1
282531,3
733794,3
856780,3
471955,1
460171,3
325624,3
362401,3
530576,3
503121,3
735005,2
308117,3
1469,3
655905,3
7193,3
805800,1
646463,3
889518,3
281828,3
852946,3
10187,1
988430,1
125505,3
930743,3
348778,3
1040149,1
716285,2
838097,3
749333,1
823200,1
65330,1
191941,3
737988,2
814096,2
873457,3
136272,3
33123,3
205549,3
349867,3
114509,3
157140,3
427443,3
951640,3
974447,3
981812,1
34430,3
619948,3
376567,2
91403,3
376693,1
141440,3
525843,1
201555,3
3482,3
887997,1
390611,3
752586,3
707751,3
893517,3
155340,1
28274,3
217652,1
419644,1
619607,2
739136,3
1019174,2
1015030,3
141751,3
208448,3
695660,3
867143,3
307591,2
942264,3
588405,3
243042,1
694572,3
609065,3
1035738,1
361474,3
378114,1
564829,3
38304,3
919299,3
397495,3
708294,3
881353,3
419508,1
678881,2
1027676,3
426990,2
35479,1
132696,3
990034,3
407854,3
495145,1
842186,3
305710,3
327701,1
470538,3
175386,1
351576,3
787957,3
477932,3
299759,3
799203,3
852279,2
879093,3
678190,1
757754,3
940270,3
701351,3
61057,3
413287,1
655466,3
224225,2
596460,3
422927,3
1019533,3
126673,3
904987,1
616092,3
571335,3
192543,1
287579,3
41343,1
110689,3
61672,3
833322,3
735464,3
74971,1
1031943,3
384977,3
826915,3
494747,1
527725,1
341013,3
523067,3
858733,1
624956,3
190918,3
995214,1
499492,3
630997,3
450911,3
91475,3
879239,3
636620,3
736477,2
851510,1
47656,3
846653,1
621802,3
56622,1
353102,3
656795,3
604286,3
191026,3
353672,3
2818,3
1308,1
417525,1
130747,2
876553,3
136954,3
583322,3
732983,3
762758,3
760018,1
207918,3
114556,3
550572,3
548775,3
319270,3
719918,3
501366,3
9434,1
1042840,3
973364,3
2361,3
65232,3
905741,3
592611,3
597453,1
1027760,3
348632,3
248013,1
1021425,3
175804,3
822781,1
675099,2
416067,1
96173,1
795862,3
326072,3
273669,3
417988,3
424689,3
443517,3
530541,1
283381,3
155342,1
256912,1
418914,3
751346,1
924793,3
678061,3
424095,1
210950,3
579448,2
942405,1
405621,3
318742,1
780838,1
710238,2
829152,3
787715,3
1014304,3
582283,3
693677,3
837725,2
1017678,3
214366,3
125097,2
598634,3
861367,1
586760,2
983654,3
30947,1
870920,2
1037028,3
238013,3
39204,1
137663,3
834325,1
35898,3
1034753,3
402678,3
307400,3
588479,3
541054,1
984188,3
361535,3
363806,3
317295,3
691202,3
304219,3
55420,3
724144,2
823309,3
36790,1
377538,3
941143,2
649761,3
1046775,3
159700,2
849120,3
453995,2
974063,3
316299,3
887142,3
652105,1
810814,3
1033985,3
82785,3
516363,1
142327,3
789967,2
632531,3
380783,1
877726,3
308923,3
665431,3
688915,3
693477,1
350989,3
913694,3
882678,2
148045,3
154511,3
733173,3
29535,1
354497,1
9792,3
401870,3
157980,1
1011202,3
416168,3
494383,3
975881,3
376581,1
867500,3
97215,3
878312,3
659932,3
1046767,3
783559,1
13319,3
763304,1
65196,3
485085,1
956722,3
883300,3
606402,3
14258,3
544929,3
501684,2
773591,2
133647,1
353229,3
50413,1
1024737,3
110733,3
709479,1
74247,3
905194,1
510780,2
1387,3
945457,3
134354,3
1011679,3
323661,3
347163,1
898203,1
28708,1
287912,3
217154,3
414977,3
40387,3
348884,1
427194,1
910548,3
810983,3
145121,3
373673,3
872803,1
630319,1
563193,1
90779,1
593028,3
355047,3
156250,2
40493,1
960851,3
635939,3
744582,3
121922,3
119573,1
5132,2
879255,3
127567,3
585593,3
1039768,3
778933,3
646121,3
97244,1
107526,3
817023,1
845227,3
47034,3
415524,3
575322,3
675312,3
470548,2
307865,3
899689,3
634968,3
996821,3
110488,3
353256,3
340165,3
1010266,1
775831,3
766862,2
677055,3
1017931,3
183890,2
972110,3
789288,3
853942,3
189767,2
948554,3
412786,3
844102,3
910276,1
948681,3
411065,3
133645,1
564636,3
349762,3
614752,1
620061,3
694764,3
724147,3
125099,3
674104,3
564219,3
867952,3
241059,1
681010,3
606974,2
809977,3
941644,3
265865,3
305668,3
477461,3
51496,2
1022011,1
300800,1
115430,1
1049395,3
151173,3
1005717,3
948904,3
715967,3
214191,3
847722,3
951655,3
486957,1
449496,3
808352,1
779046,3
850004,2
998362,3
299721,3
476337,3
990819,3
1037393,3
661799,3
284912,3
799322,3
674409,3
95499,3
36287,3
544903,3
614879,3
521100,3
239481,3
819343,1
384139,3
1035986,1
665239,1
11109,3
544643,3
87007,1
339557,3
1010782,3
928512,3
197069,3
7391,1
401901,3
459931,2
573508,3
3900,3
339418,3
392951,3
673480,3
479792,1
49207,3
594071,3
777864,1
212796,1
51228,3
313152,1
278256,3
491920,3
91298,3
422090,1
638713,3
461731,2
341751,1
361892,3
840284,1
289895,3
138906,1
1005172,1
912016,3
1045314,3
825083,2
146913,2
994729,2
524322,3
186864,3
647393,1
900524,3
355415,3
732584,3
1040853,1
616896,3
932229,1
743011,3
574519,3
689725,3
246810,2
855987,3
501262,1
688219,3
193194,3
550894,3
703817,1
472390,3
431262,3
156453,1
700616,3
398818,3
856409,3
916929,3
280584,3
686519,1
259983,1
917954,1
689538,3
448626,3
713,3
280916,1
522009,1
42700,3
47208,3
878353,3
1034788,3
836503,3
872615,3
999381,2
578543,2
729171,3
993488,1
567165,3
963725,3
613820,3
796154,3
919930,3
954252,3
906550,3
203493,3
659509,3
690755,3
653414,3
570504,3
541553,1
1014256,3
841063,2
428340,3
237281,3
794322,3
493726,3
349350,3
190242,2
351717,3
1027366,3
841640,3
78101,1
938692,1
290153,1
553811,3
863669,3
644015,3
707062,1
336144,3
154728,3
325483,1
368737,1
403802,3
815732,2
1025750,3
912682,3
32443,3
294182,3
323552,1
1008908,3
804292,3
699206,3
80683,3
894763,3
505254,3
987029,3
434575,3
878699,1
71962,1
562196,2
962169,1
308948,2
937923,3
979244,3
152281,3
897585,3
369500,3
99710,3
501437,3
85134,3
476022,1
474917,3
466134,3
718125,3
990374,1
168717,1
833650,3
130117,3
439157,1
97220,3
878472,1
457446,3
819257,1
836433,3
521515,3
782506,3
528499,3
368219,3
319263,1
1042021,3
478581,1
102769,1
332392,1
341151,2
510170,2
345616,3
544748,3
322636,3
258670,3
241196,3
359864,3
1031557,3
493780,1
115948,1
283727,3
704269,3
932042,1
757109,1
900630,3
785026,3
138884,3
699618,2
515934,3
37909,1
441892,3
644719,1
837849,2
12878,3
566653,3
115913,3
831331,3
266265,3
1003133,1
314616,1
803587,3
572074,3
716415,1
415868,3
614898,3
367964,3
832567,2
877490,3
112835,3
826276,2
340176,1
29167,1
586147,3
406205,3
876219,3
538649,3
57150,1
566676,3
1046081,3
196756,3
816680,3
99986,1
82456,3
822943,3
410966,1
1039229,3
981993,2
473611,1
652467,3
111627,3
2190,3
208876,1
309233,3
28222,1
878016,2
919688,3
435924,3
243934,1
332063,3
427470,3
650776,3
399411,3
146995,3
496195,2
345863,3
692711,3
455529,1
82014,1
966805,3
434767,3
817238,3
10373,3
35177,3
415679,3
428377,3
148348,3
367707,3
671214,3
1020270,3
635168,3
43095,1
426309,3
54084,3
944131,3
12818,3
995978,3
995581,3
354610,3
822510,3
276812,1
1049142,2
610460,1
119629,3
947677,3
566696,3
852497,3
665959,3
154155,3
834399,1
1007205,3
746321,3
523047,3
225871,1
405506,2
986272,3
152621,3
660503,3
406896,1
762776,1
397523,3
388364,2
450713,3
900095,1
602866,3
601073,1
310710,2
579013,3
215717,3
530775,3
947256,3
478634,3
34740,2
714085,3
959360,1
21844,3
280102,3
230260,3
133661,3
151603,3
363482,3
800827,1
274990,1
365123,1
1003399,3
998364,3
897001,3
1045877,1
578421,3
850955,3
819908,1
284798,3
334378,3
111140,2
369777,2
487210,3
567406,3
670194,3
805342,3
122044,1
310385,3
124137,3
1027419,3
438908,3
959656,3
678059,1
377184,3
244935,3
612887,2
569420,1
706064,3
217965,3
464827,3
312395,3
222889,2
486952,3
823842,3
45918,3
1038381,1
409979,3
106961,3
247115,2
488616,3
679666,2
356061,3
831582,3
448594,3
69114,1
105073,3
496295,3
771096,3
176099,2
401460,2
408595,3
30809,3
1026435,3
784821,3
697484,3
72228,1
764035,3
642291,3
935383,2
462442,3
997667,3
1042525,1
816262,2
871501,3
129642,3
986581,3
953293,3
395698,1
663317,3
448000,3
19135,1
1042808,3
282015,3
643654,1
400996,3
364026,3
703960,3
589513,3
649121,3
530845,3
199058,1
689489,3
1031800,3
725043,2
496565,3
456595,2
188672,3
1026043,3
368003,3
163832,3
798625,3
1043272,3
59783,1
229786,1
556037,1
175678,3
335819,3
998281,2
794071,1
679176,1
107701,1
1023704,2
67324,3
459729,3
705786,3
155919,3
997316,3
228846,3
1015598,3
85007,3
856380,3
302281,3
406332,3
816145,1
109977,3
425044,1
490776,2
517528,3
245109,3
984825,3
570550,3
948252,3
535744,3
1009052,3
861939,1
813629,2
613147,3
782635,1
220292,3
573757,3
324574,3
997660,3
1016414,3
326916,3
541721,3
38693,2
158278,3
103316,2
468102,3
931126,3
773854,3
119638,3
66543,1
610831,3
308109,3
790877,3
933364,2
967682,2
862868,3
195550,3
492305,3
501170,3
262713,3
89005,2
639188,3
648181,3
210754,2
15150,3
422088,3
755806,3
792303,3
152368,3
787562,3
601563,1
851858,2
879829,3
601483,3
22641,3
855775,1
635672,3
187766,3
770115,1
64131,3
365339,3
165560,1
119960,1
361665,3
845856,1
1049192,3
578576,1
229462,3
313199,1
342840,1
37146,3
124574,3
399796,1
970667,3
373182,3
34046,3
1011685,3
386024,3
106522,2
314565,1
877468,3
615046,3
62196,2
20656,2
891364,2
830420,1
119180,1
426589,3
69531,1
453262,3
812451,3
419252,3
267998,3
347387,3
133844,3
578367,3
783909,3
640645,3
512754,1
1004481,3
415065,3
282523,3
10587,3
884617,3
76239,3
903271,3
711084,1
365097,3
725375,3
549616,3
1025484,1
21956,1
1026538,3
785712,1
231352,2
904674,3
33048,3
783095,1
428112,1
648278,3
780848,3
991513,3
163962,3
314936,3
122089,1
46175,2
393257,3
991617,3
296882,3
486659,3
852723,3
711897,2
779690,1
714043,3
988089,3
940598,1
560010,3
793237,3
319997,3
835715,1
806233,3
972265,3
673653,3
922107,3
893296,3
296279,3
392285,3
733414,1
555394,3
213810,3
460467,3
103870,1
443417,3
113851,3
649627,3
614322,3
999732,3
756586,3
1037427,2
976974,3
130024,3
597912,3
1002186,1
214582,1
684633,3
926833,2
247785,3
85660,3
909835,3
997616,3
473086,3
176656,3
908070,3
403250,3
402161,2
319564,3
963458,3
346665,3
826271,2
976325,3
1006283,3
707395,3
42760,3
262885,1
401750,1
694632,3
740535,3
409021,3
104096,2
722237,3
942358,3
744623,1
914620,3
435515,1
1035420,3
357412,3
17885,1
609970,3
648929,3
965560,3
285342,3
606219,3
976508,3
121420,1
484104,3
365767,2
1002374,3
871539,3
232046,3
759148,2
409448,3
276420,3
772034,1
58124,2
803736,3
796471,3
476504,1
670510,1
740405,3
969753,3
202659,3
208896,3
761784,1
138882,3
748423,3
640806,3
514309,1
511062,3
825009,2
774022,3
403621,3
717021,3
755557,1
808913,3
748821,1
373326,3
658627,3
273982,2
567777,3
591513,3
750887,1
988997,3
277180,1
429024,3
106549,3
132238,3
325336,1
404031,3
836236,3
263172,3
36944,3
828601,3
490647,3
862546,3
69388,3
244153,1
226340,3
803491,3
486305,3
559181,3
418208,3
478950,3
264946,3
10340,2
830330,3
877013,3
319833,3
990854,3
719496,3
562172,3
221843,3
489839,3
150672,3
649916,1
307473,1
45370,1
119491,3
361050,3
737742,2
700086,3
696746,2
860380,3
746186,3
906211,3
419657,3
865457,3
681438,2
275612,3
820705,3
363960,1
432379,3
165895,1
7410,1
816507,3
764777,3
818972,3
953908,3
688767,3
991262,3
164348,3
477601,1
80032,3
844195,3
184073,3
295206,2
453756,3
372322,2
1038052,1
904955,2
909073,1
204005,3
203927,3
772985,3
295146,1
560818,3
824341,3
416442,3
690564,1
987609,3
1015318,3
806889,3
1004693,3
81491,3
282349,3
648655,3
603930,1
455212,3
523645,3
440712,2
596135,2
854493,2
156412,3
368896,3
697247,3
195578,3
939171,1
560675,3
908031,3
931575,3
589259,3
591348,1
888897,3
663214,3
419695,3
778717,3
893240,3
434875,3
635151,3
635707,3
449694,3
942441,2
372275,3
624211,3
908417,3
823117,1
655065,2
580663,3
146048,3
1019830,3
51433,1
42343,3
1011237,3
527632,1
1041540,3
211886,3
949669,3
422294,1
523515,3
536961,3
833888,3
80791,3
370853,3
79031,1
291670,3
883815,3
161094,1
727194,1
631233,3
845584,3
645379,1
940479,3
60547,3
404077,2
574648,3
41746,3
732124,3
974673,3
540156,3
703584,3
96682,3
602927,3
688713,1
310007,3
559152,3
494494,1
637483,3
600957,3
96570,3
32542,1
234561,1
984655,3
1010430,1
435499,1
618309,1
183491,3
8533,2
268715,1
894977,1
940701,3
346301,3
980460,2
569890,1
185289,3
532921,3
627804,3
526283,1
438515,3
302672,1
1045703,1
883911,1
801039,3
955074,3
808816,3
106011,3
775157,3
1043916,3
41448,3
1020586,1
848140,3
1017358,3
571644,1
292438,3
748097,3
61280,3
599919,3
509783,3
325420,3
770728,3
662314,3
677892,2
718269,3
108378,1
474310,2
686926,2
956573,3
263915,3
403728,3
646293,3
680547,3
950707,3
518492,3
449958,3
323649,3
488951,3
636578,2
928865,3
766796,3
508735,1
1013697,1
731512,3
352800,1
767423,3
815717,3
852155,3
579478,3
111940,3
1014866,3
598645,3
717639,3
754387,3
974200,3
991168,3
850732,3
976176,2
724543,3
616665,3
639444,1
846865,3
676294,3
1003681,1
947748,1
290102,3
821232,3
569463,3
646787,3
102574,3
754101,3
865571,3
396991,3
353234,3
558304,3
409765,1
62207,3
251827,3
909215,1
377076,1
687519,3
1006048,1
778878,3
267958,1
346679,1
708700,3
132369,3
23784,3
178331,3
796465,3
417991,3
11579,3
765154,3
723036,3
692278,3
985163,3
553233,3
444087,2
49254,3
53460,3
144269,3
914657,3
988233,3
931411,3
62694,3
300617,1
108021,3
760361,3
50612,3
962027,1
4814,1
795466,3
937995,3
929362,3
86283,2
940498,1
903785,3
547343,3
767595,3
667767,3
887103,3
333208,2
419130,3
943737,3
1008465,3
968281,2
359882,3
79115,1
756160,2
352698,3
316021,1
787144,3
450088,3
265535,2
337037,3
659631,1
209310,3
100833,3
1052093,3
659272,3
483587,3
55950,3
987381,3
572720,3
571171,1
244329,3
737157,3
870405,3
449278,1
612482,2
563802,3
573246,3
511881,2
213323,2
63090,1
848319,3
544540,3
663836,3
768966,1
183359,1
531295,1
204816,1
800111,3
238203,1
132652,3
309561,3
701359,3
411513,2
237275,1
897093,1
604055,3
227474,3
707849,3
885735,3
937187,3
511326,1
620738,3
942475,2
987858,3
471375,3
383427,1
74118,3
440184,1
837055,1
233159,3
613498,3
94101,3
757518,2
913213,3
309836,3
359942,3
113335,3
458441,3
1044440,3
684965,3
266839,3
617586,1
767302,1
79071,3
528327,1
812327,3
392311,3
641602,3
54282,1
238508,3
693128,3
354718,2
354975,3
560968,2
724517,3
161928,3
1015722,2
1029063,1
222584,1
824725,3
652681,3
248002,3
34272,3
787884,3
492016,3
580804,3
25554,2
670214,3
309818,3
164904,3
268704,3
910773,2
258908,3
802600,3
857651,2
326299,1
37510,3
607584,1
778762,3
123643,3
710739,3
904088,3
707900,1
831009,3
214483,1
534945,3
465376,3
892094,3
850024,2
699102,3
209605,3
787149,2
365409,3
289800,1
335754,3
872285,3
1009938,3
474608,3
1052274,1
564084,3
455302,3
1016236,3
567448,3
1004365,3
77516,3
167328,3
540531,3
411788,1
506563,3
256467,3
337251,1
340920,3
185040,1
794405,3
176962,1
876268,2
456190,1
720412,3
519701,3
425619,3
952543,2
36106,3
507737,3
1038801,1
555447,3
154078,3
180522,3
616696,3
785549,3
174490,3
168435,3
403454,1
759930,2
1050442,1
619496,3
610504,3
622274,3
382533,3
795675,3
175836,3
68266,3
392679,3
338291,2
997984,3
257500,3
902309,3
124446,3
212555,3
62186,3
968681,3
642235,3
661655,3
382563,3
227439,3
118258,3
761351,3
621417,3
863605,3
585566,1
643856,1
882539,3
237951,2
592230,3
279895,3
52379,1
204120,1
493123,3
782024,3
995487,2
21312,3
314759,3
604780,3
973757,3
379472,1
931520,3
210645,3
1043976,1
1039840,3
213564,1
314800,3
656547,3
146270,3
387697,1
395388,3
1050936,3
952531,3
910030,3
346618,1
456218,3
726143,2
242093,1
420481,1
912199,3
775355,3
1011644,3
898677,1
192440,3
238654,3
737436,3
234620,3
985628,3
994299,1
983204,3
988480,3
439579,3
303679,1
437913,3
331008,3
577988,1
215186,3
840761,3
146642,3
174859,2
767069,3
17780,3
60754,3
462899,3
1043060,3
687568,3
287861,1
816988,3
613688,1
522135,3
347803,3
279173,1
966373,3
856967,3
83069,3
975049,3
496352,3
144575,3
384862,3
402313,3
23978,3
123683,3
737405,1
836777,3
1000409,1
280571,1
86007,1
977159,3
869579,3
407479,3
876425,3
596465,1
826816,3
460605,3
336701,3
198921,3
782217,1
164046,1
99662,1
217995,3
694080,3
1017158,3
841866,1
702164,3
572455,3
765685,3
890807,3
541385,3
359871,2
795236,1
608257,3
259648,3
98171,3
358814,1
84230,2
516556,3
491144,3
158593,1
577599,3
932026,3
974209,3
120021,3
1026516,3
231616,3
416347,1
398299,1
657046,3
795985,3
830313,2
465335,3
866298,1
591709,3
275860,3
97352,3
667864,3
387930,3
315513,3
557495,3
144046,1
899799,1
155784,2
472132,2
48084,1
235000,3
208885,1
835524,3
805595,2
257427,3
827760,3
828112,3
860089,3
295125,3
960402,1
859423,1
566210,3
842358,3
783062,3
423684,3
638851,3
143440,2
561790,3
416502,3
215873,2
308536,3
821572,3
598076,3
114139,3
432462,3
524278,3
920975,3
876034,3
552325,1
646774,3
665853,2
10952,1
820415,3
956008,3
290647,1
430533,3
523772,1
638505,3
75355,2
938765,3
615999,3
110162,3
13989,1
912059,3
894750,2
136580,3
731609,1
551133,1
984774,3
106953,3
950770,1
812894,3
762081,3
309712,3
354285,3
997386,3
442418,3
411822,3
96707,1
435532,3
473035,3
372194,3
900103,3
535239,3
916206,3
510143,1
